Nakshatra_date,Time,Nakshatra
24.09.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
25.09.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
26.09.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
27.09.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
28.09.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
28.09.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
29.09.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
30.09.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
01.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
02.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
03.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
04.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
05.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
06.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
07.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
08.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
09.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
10.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
11.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
12.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
13.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
14.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
15.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
16.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
17.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
18.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
19.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
20.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
21.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
22.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
23.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
24.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
25.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
26.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
27.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
28.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
29.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
30.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
31.10.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
01.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
02.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
03.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
04.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
05.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
06.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
07.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
08.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
09.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
10.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
11.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
12.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
13.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
14.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
15.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
16.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
16.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
17.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
18.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
19.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
20.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
21.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
22.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
23.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
24.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
25.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
26.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
27.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
28.11.2023,"0            13:36
1            14:58
2            15:53
3            16:17
4            16:06
          ...     
529          22:35
530    [весь день]
531          00:40
532          03:12
533            NaN
Name: Nakshatra_time, Length: 534, dtype: object","0      Uttara Phalg.
1              Hasta
2             Chitra
3              Swati
4           Vishakha
           ...      
529           Pushya
530           Pushya
531         Ashlesha
532            Magha
533              NaN
Name: Nakshatra_text, Length: 534, dtype: object"
